route_index,route_short_name,route_type
0,1,0
1,1,0
2,1,0
3,1,0
4,1,0
5,1,0
6,1,0
7,1,0
8,1,0
9,1,0
10,1,0
11,1,0
12,10,0
13,10,0
14,10,0
15,10,0
16,10,0
17,10,0
18,10,0
19,10,0
20,10,0
21,10,0
22,10,0
23,10,0
24,10,0
25,10,0
26,10,0
27,10,0
28,100,3
29,100,3
30,101,3
31,101,3
32,101,3
33,101,3
34,101,3
35,101,3
36,101,3
37,102,3
38,102,3
39,102,3
40,102,3
41,102,3
42,103,3
43,103,3
44,103,3
45,103,3
46,105,3
47,105,3
48,105,3
49,106,3
50,106,3
51,106,3
52,107,3
53,107,3
54,107,3
55,108,3
56,108,3
57,108,3
58,108,3
59,108,3
60,108,3
61,108,3
62,108,3
63,108,3
64,109,3
65,109,3
66,109,3
67,109,3
68,11,0
69,11,0
70,11,0
71,11,0
72,11,0
73,110,3
74,110,3
75,110,3
76,110,3
77,110,3
78,111,3
79,111,3
80,111,3
81,111,3
82,111,3
83,112,3
84,112,3
85,112,3
86,112,3
87,112,3
88,112,3
89,113,3
90,113,3
91,113,3
92,113,3
93,113,3
94,113,3
95,115,3
96,116,3
97,116,3
98,117,3
99,117,3
100,117,3
101,118,3
102,118,3
103,118,3
104,118,3
105,119,3
106,119,3
107,12,0
108,12,0
109,12,0
110,12,0
111,12,0
112,12,0
113,12,0
114,12,0
115,12,0
116,12,0
117,12,0
118,12,0
119,12,0
120,12,0
121,120,3
122,120,3
123,120,3
124,120,3
125,120,3
126,120,3
127,120,3
128,120,3
129,120,3
130,121,3
131,121,3
132,121,3
133,121,3
134,121,3
135,122,3
136,122,3
137,123,3
138,123,3
139,123,3
140,123,3
141,123,3
142,124,3
143,124,3
144,124,3
145,125,3
146,125,3
147,125,3
148,125,3
149,125,3
150,125,3
151,125,3
152,125,3
153,125,3
154,128,3
155,129,3
156,129,3
157,13,0
158,13,0
159,13,0
160,13,0
161,13,0
162,13,0
163,13,0
164,13,0
165,13,0
166,13,0
167,13,0
168,13,0
169,13,0
170,13,0
171,13,0
172,130,3
173,130,3
174,131,3
175,131,3
176,131,3
177,131,3
178,133,3
179,133,3
180,134,3
181,134,3
182,134,3
183,134,3
184,134,3
185,134,3
186,134,3
187,134,3
188,134,3
189,135,3
190,135,3
191,135,3
192,135,3
193,136,3
194,136,3
195,136,3
196,136,3
197,136,3
198,136,3
199,136,3
200,136,3
201,136,3
202,136,3
203,136,3
204,137,3
205,137,3
206,137,3
